var NdviEvi = ee.ImageCollection("MODIS/006/MOD13Q1"),
    Ndwi = ee.ImageCollection("MODIS/MCD43A4_NDWI"),
    WaterMask = ee.Image("MODIS/MOD44W/MOD44W_005_2000_02_24"),
    Croplands = ee.Image("USGS/GFSAD1000_V0"),
    Center = /* color: #98ff00 */ee.Geometry.Point([112.0888853667166, 29.53008305449045]),
    Hunan = 
    /* color: #d63000 */
    /* shown: false */
    ee.Geometry.Polygon(
        [[[111.73423549689416, 29.18976994955696],
          [112.89878627814416, 29.18976994955696],
          [112.89878627814416, 29.958936721360907],
          [111.73423549689416, 29.958936721360907],
          [111.73423549689416, 29.18976994955696]]]),
    crops1 = 
    /* color: #d63000 */
    /* shown: false */
    ee.Geometry.MultiPoint(
        [[112.43495757664542, 29.48694334539681],
         [112.43221099461417, 29.484851363774993],
         [112.44972045506339, 29.467815048751604],
         [112.37865264500479, 29.484851363774993],
         [112.41882140721182, 29.447188311051786],
         [112.41641814793448, 29.489931815646866],
         [112.4613934286962, 29.47588523909152],
         [112.49091918553214, 29.364938658633708],
         [112.4888592490087, 29.37840224553284],
         [112.38380248631339, 29.49979314201186],
         [112.54070098484854, 29.496207316234447],
         [112.44628722752432, 29.506665619863256],
         [112.31754119480948, 29.50576923616182],
         [112.36697967137198, 29.498000244992987],
         [112.33917052830557, 29.579843485671013],
         [112.50290267113621, 29.50462877323399],
         [112.37326219773612, 29.57449417828673],
         [112.35815599656425, 29.618676246502094],
         [112.33721330857597, 29.57329979980178],
         [112.22220018601737, 29.548214588417814],
         [112.3456356256879, 29.64330584314248],
         [112.2412655085004, 29.654942346769122],
         [112.25534174141056, 29.685071652898245],
         [112.11784521148977, 29.535950687661963],
         [112.10514226959523, 29.559844405838714],
         [112.29890688426435, 29.63626632270781],
         [112.32465609080732, 29.543732348544463],
         [112.43005617625654, 29.52043232892882],
         [112.21703214923225, 29.487434998781882],
         [112.42199583331428, 29.50133828101892],
         [112.19943223779661, 29.39532488304947],
         [112.24097429101927, 29.454832590118077],
         [112.24646745508177, 29.43958519383475],
         [112.24200425928099, 29.486814778689705],
         [112.2426909047888, 29.48173417052802],
         [112.06416307275755, 29.609269872109646],
         [112.15205369775755, 29.60329989631026],
         [112.27358995264036, 29.651348168449427],
         [112.25264726465208, 29.68147855109484],
         [112.3496359426306, 29.61800691304221],
         [112.3704913866356, 29.430105771014784],
         [112.43400609610826, 29.517381741199717],
         [112.22354924796373, 29.359445299513165],
         [112.23487889884264, 29.364232814884723],
         [112.23590886710436, 29.3534605888309],
         [112.24037206290514, 29.35136585702688],
         [112.22045934317858, 29.33730011392698],
         [112.20157659171373, 29.322334426672782],
         [112.20294988272936, 29.31754494292698],
         [112.20981633780748, 29.333109942890992],
         [112.20844304679186, 29.35046810164101],
         [112.1390918505028, 29.257357906439477],
         [112.11677587149889, 29.266043796970735],
         [112.14389836905748, 29.22650205728118],
         [112.1342853319481, 29.230097392233343],
         [112.1229556810692, 29.237587267915206],
         [112.1833804857567, 29.254063065320857],
         [112.15866124747545, 29.263348254725454],
         [112.15831792472154, 29.273231562187554],
         [112.1727374803856, 29.29329473152845],
         [112.04124486563951, 29.237287683409015],
         [112.00965917228014, 29.268439774863193],
         [112.02476537345201, 29.273231562187554],
         [112.08107030509264, 29.31993971290698],
         [112.13085210440904, 29.337599405268264],
         [112.11574590323717, 29.28910275311293],
         [112.13600194571764, 29.281017737478965],
         [112.20329320548326, 29.36902010518776],
         [112.08244359610826, 29.34777478802253],
         [112.00588262198717, 29.294836657537086],
         [112.03746831534654, 29.32447457464223],
         [112.02201879142076, 29.33884137507203],
         [112.00965917228014, 29.23553501652661],
         [112.17154025837291, 29.32774946215252],
         [112.34234400593901, 29.481416981953917],
         [112.22527094685698, 29.51817104415128],
         [112.44084772959688, 29.51789830930729],
         [112.46694025889376, 29.4993734888147],
         [112.50865397349337, 29.507441166024424],
         [112.37956461802462, 29.515806967081623],
         [112.42265162363985, 29.525872819585132],
         [112.37681803599337, 29.504660301907716],
         [112.43192908355596, 29.53378004265778],
         [112.37201926299932, 29.541695632349057],
         [112.42695090362432, 29.56499075230612],
         [112.3299622256458, 29.543637097444233],
         [112.53372428008916, 29.54274104126413],
         [112.4779343325794, 29.492997474887133],
         [112.427622892513, 29.555985586816764],
         [112.41457662786456, 29.559270656762976],
         [112.30317887503269, 29.51486120500027],
         [112.28927430349948, 29.503357942823058],
